idOferta;nick;pais;tipoVendedor;ventas;stock;language;quality;hayIconoEsp;iconoEsp;hayFoto;hayComentario;comentario;quantity;precio;moneda;finiOferta;ffinOferta
articleRow1810022804;Vincent17;France;Private;140,0;9,0;English;MT;False;-;False;True;PSA 9;1;279,0;€;2025-04-14;
articleRow1785182979;diemmeweb;Italy;Private;10,0;805,0;English;NM;False;-;False;True;Sealed!;1;279,0;€;2025-04-14;
articleRow1813405333;collectomat;Switzerland;Professional;24,0;286,0;English;MT;False;-;False;True;PSA 9 MINT;1;279,9;€;2025-04-14;
articleRow1817814804;Pokeploeg;Netherlands;Private;484,0;9500,0;English;MT;False;-;True;True;UCG 10 Mint ask for pictures;1;279,99;€;2025-04-14;
articleRow1791419693;FiveMinutesLate;France;Private;753,0;702,0;English;NM;False;-;False;True;sealed;1;280,0;€;2025-04-14;2025-04-16
articleRow1812125884;PredatorTcg;Belgium;Private;343,0;1005,0;English;MT;False;-;False;True;Psa 9/ safe and secure shipping;1;280,0;€;2025-04-14;2025-04-16
articleRow1793710224;Jvdon;Spain;Private;137,0;1825,0;English;MT;False;-;False;True;PSA 9;1;280,0;€;2025-04-14;
articleRow1789395609;Cornflakeshooter;Germany;Private;3,0;2,0;English;NM;False;-;False;True;PSA 9;1;280,0;€;2025-04-14;
articleRow1781927543;Zitro0201;Netherlands;Private;2,0;5,0;English;MT;False;-;True;True;SEALED contact for more pictures;1;285,0;€;2025-04-14;
articleRow1797867788;Brian495926;Netherlands;Private;0,0;1,0;English;NM;False;-;False;True;PSA 9;1;285,0;€;2025-04-14;
articleRow1799018985;dealer;Germany;Professional;1101,0;59,0;English;NM;False;-;True;True;send in double sleeves + toploader;1;287,0;€;2025-04-14;
articleRow1757395246;Briangeak;Netherlands;Private;638,0;132,0;English;NM;False;-;False;True;SEALED! Fast shipping!;1;289,99;€;2025-04-14;
articleRow1786477278;Aruinaur;France;Private;80,0;6,0;English;MT;False;-;True;True;PSA 9 MINT;1;290,0;€;2025-04-14;
articleRow1766222243;Elmalocol;Netherlands;Private;2,0;4,0;English;NM;False;-;False;False;-;4;290,0;€;2025-04-14;
articleRow1822687220;Leingad;France;Private;61,0;17,0;English;NM;False;-;True;True;CCC 9,5;1;295,0;€;2025-04-14;
articleRow1624285379;flipego;Germany;Professional;2753,0;1154,0;English;NM;False;-;False;False;-;2;295,95;€;2025-04-14;
articleRow1807425411;Bassline77;Switzerland;Private;219,0;628,0;English;NM;False;-;False;True;Sealed;1;295,95;€;2025-04-14;
articleRow1776573302;Skyxline;United Kingdom;Private;357,0;5947,0;English;MT;False;-;True;True;PSA 9;1;296,75;€;2025-04-14;2025-04-16
articleRow1586263816;ISkyMoonI;United Kingdom;Private;340,0;1641,0;English;MT;False;-;False;True;PSA 9;1;296,75;€;2025-04-14;2025-04-16
articleRow1759483637;Pokecards-Groesbeek;Netherlands;Private;579,0;5497,0;English;NM;False;-;False;True;NEW SELLER;1;299,0;€;2025-04-14;
articleRow1778231643;Himurabat;Finland;Private;108,0;18,0;English;NM;False;-;False;True;Raw PSA 10 candidate;1;299,0;€;2025-04-14;
articleRow1770223462;Familywood-Bricks;Netherlands;Private;41,0;458,0;English;NM;False;-;False;True;In original seal, stored in toploader.;1;299,0;€;2025-04-14;
articleRow1786546263;Ricola98;Germany;Private;2,0;8,0;English;MT;False;-;True;True;PSA 9 mit Aufsteller;1;299,0;€;2025-04-14;
articleRow1802281451;yxyltws;Netherlands;Private;395,0;196,0;English;NM;False;-;True;True;OVP - sealed, see picture. #88;1;299,88;€;2025-04-14;2025-04-16
articleRow1524602241;Girltjuh1991;Netherlands;Private;2267,0;12760,0;English;NM;False;-;False;False;-;2;299,95;€;2025-04-14;
articleRow1783918009;debut;Netherlands;Private;26,0;4990,0;English;NM;False;-;True;True;Sealed;1;299,95;€;2025-04-14;
articleRow1783854051;JustMarli;Netherlands;Private;6,0;65,0;English;NM;False;-;True;True;PSA 7;1;299,95;€;2025-04-14;
articleRow1751294168;Nerdys;Germany;Private;31288,0;27,0;English;NM;False;-;False;True;PT001 CGC Graded 8;1;299,99;€;2025-04-14;
articleRow1820566163;TCGFavours;Netherlands;Professional;493,0;626,0;English;MT;False;-;False;True;100% PSA 10! now in tag 9 slab ask for report !;1;299,99;€;2025-04-14;
articleRow1774517824;michaelthe120;Netherlands;Private;116,0;222,0;English;NM;False;-;False;True;sealed;2;299,99;€;2025-04-14;
articleRow1791130766;Streaker;Germany;Private;51,0;197,0;English;NM;False;-;False;True;Sealed & in Toploader;1;299,99;€;2025-04-14;
articleRow1815060733;Pokemondenbosch;Netherlands;Professional;1535,0;6878,0;English;NM;False;-;False;True;Sealed buy 25 get White box for free;100;300,0;€;2025-04-14;2025-04-16
articleRow1822438971;kevinrose;Belgium;Private;834,0;32,0;English;MT;False;-;False;True;still in package;1;300,0;€;2025-04-14;
articleRow1768412496;Nesquick015;Denmark;Private;395,0;74,0;English;NM;False;-;False;True;PSA 9;1;300,0;€;2025-04-14;
articleRow1767752490;Pikachued;Netherlands;Private;211,0;850,0;English;NM;False;-;True;True;ORIGINAL SEAL | Send in Toploader;1;300,0;€;2025-04-14;
articleRow1725797724;jorge-parente;Spain;Private;136,0;1106,0;English;MT;False;-;False;True;PSA 9;1;300,0;€;2025-04-14;
articleRow1801171216;TradingKaado;Spain;Private;103,0;81,0;English;MT;False;-;True;True;PSA9;1;300,0;€;2025-04-14;
articleRow1802239234;Poke-Limburg13;Netherlands;Private;102,0;111,0;English;NM;False;-;False;True;Sealed in toploader;2;300,0;€;2025-04-14;
articleRow1585690017;Pokehunter888;Germany;Private;88,0;98,0;English;NM;False;-;False;True;Sealed from Museum;1;300,0;€;2025-04-14;
articleRow1767988814;ID324B21;Belgium;Private;73,0;693,0;English;NM;False;-;False;True;Sealed;1;300,0;€;2025-04-14;
articleRow1798259998;rudolf33;Netherlands;Private;57,0;339,0;English;MT;False;-;False;True;TAG 3;1;300,0;€;2025-04-14;
articleRow1795280897;Killerlegion420;Belgium;Private;52,0;99,0;English;NM;False;-;False;True;Sealed;1;300,0;€;2025-04-14;2025-04-16
articleRow1821242933;marcovdb88;Netherlands;Private;44,0;22,0;English;MT;False;-;False;True;psa 9 mint;1;300,0;€;2025-04-14;
articleRow1776866585;SHADOW116;Netherlands;Private;29,0;1,0;English;NM;False;-;True;True;sealed;1;300,0;€;2025-04-14;
articleRow1767534326;Zophix;Switzerland;Private;22,0;1,0;English;NM;False;-;False;True;Sealed;1;300,0;€;2025-04-14;
articleRow1777523782;Shevskedd;Ireland;Private;22,0;108,0;English;MT;False;-;False;True;PSA 9;1;300,0;€;2025-04-14;
articleRow1814491611;Acek11;Germany;Private;14,0;120,0;English;MT;False;-;False;True;GRADED PGS 9.5;1;300,0;€;2025-04-14;
articleRow1813641085;Pokemendes;Portugal;Private;12,0;135,0;English;NM;False;-;False;True;Sealed;1;300,0;€;2025-04-14;
articleRow1625230470;ShadowBladeDSR;Netherlands;Private;8,0;10,0;English;MT;False;-;False;True;Grade 9 Mint - Shipping with Track & Trace. See offer priced 0.01 higher for picture.;5;300,0;€;2025-04-14;
articleRow1564230033;YowySG;Spain;Private;7,0;240,0;English;MT;False;-;True;True;9 with european grading;1;300,0;€;2025-04-14;
articleRow1795376015;Royalkiwi;Germany;Private;5,0;6,0;English;MT;False;-;True;True;AOG 9 Mint;1;300,0;€;2025-04-14;
articleRow1780063249;Gauwz;Netherlands;Private;5,0;2,0;English;NM;False;-;True;False;-;1;300,0;€;2025-04-14;
articleRow1810453736;Pokemon-moi;Netherlands;Private;1,0;16,0;English;MT;False;-;False;True;SEALD;1;300,0;€;2025-04-14;
articleRow1814450667;Hvalentina84;Ireland;Private;1,0;8,0;English;NM;False;-;True;True;PSA 9;1;300,0;€;2025-04-14;
articleRow1761997562;MVPTCG;Netherlands;Private;0,0;1,0;English;NM;False;-;False;True;Sealed;1;300,0;€;2025-04-14;
articleRow1817301261;RBLEGEND;Netherlands;Private;0,0;3,0;English;NM;False;-;True;True;New Pack Fresh;1;300,0;€;2025-04-14;
articleRow1768617920;ShadowBladeDSR;Netherlands;Private;8,0;10,0;English;MT;False;-;True;True;Grade 9 Mint - Shipping with Track & Trace. GRADE 10s are available, see other listings.;1;300,01;€;2025-04-14;
articleRow1761049828;Niediii;Austria;Private;56,0;497,0;English;MT;False;-;False;True;PSA 9;1;310,0;€;2025-04-14;
articleRow1811252063;Mchunter391;Netherlands;Private;0,0;1,0;English;MT;True;Signed;True;True;Graded global grading 9;1;315,0;€;2025-04-14;2025-04-16
articleRow1789705324;BotnapoliP;Italy;Private;0,0;21,0;English;NM;False;-;True;True;PSA 9 shopping in pluriball and box;1;320,0;€;2025-04-14;
articleRow1773533990;GiammysIsland;Italy;Private;121,0;820,0;English;NM;False;-;False;True;PSA 9 - safe shipment -  Giammy's Island;1;324,9;€;2025-04-14;
articleRow1800620767;Eendebek;Belgium;Private;895,0;34093,0;English;NM;False;-;False;True;In blister;1;325,0;€;2025-04-14;
articleRow1777713695;Pokemannin;United Kingdom;Private;1330,0;3810,0;English;NM;False;-;False;True;More Black Star Promos Available!;1;326,42;€;2025-04-14;2025-04-16
articleRow1807760036;Bamilolly;Netherlands;Private;63,0;38,0;English;MT;False;-;False;True;Psa 9;1;330,0;€;2025-04-14;
articleRow1760387518;TCGspecialist;Netherlands;Private;40,0;19,0;English;MT;False;-;False;True;PSA 9;1;330,0;€;2025-04-14;
articleRow1815205143;giorgioadorno;Italy;Private;0,0;2,0;English;NM;False;-;True;True;PSA 9;1;330,0;€;2025-04-14;
articleRow1816735481;CATTIFLAM;Italy;Private;76,0;361,0;English;NM;False;-;True;True;PSA 9;1;333,0;€;2025-04-14;
articleRow1801293527;CoolPa;Poland;Private;0,0;13,0;English;MT;False;-;True;True;PSA 9;1;333,0;€;2025-04-14;
articleRow1783242880;POKEKAIRO;Spain;Private;31,0;409,0;English;MT;False;-;False;True;PSA 9;1;339,0;€;2025-04-14;
articleRow1783367881;Facundo997;Italy;Private;83,0;390,0;English;NM;False;-;False;True;PSA 9;1;339,9;€;2025-04-14;
articleRow1755726720;Dakotakeith;Netherlands;Private;98,0;3568,0;English;NM;False;-;False;False;-;3;340,0;€;2025-04-14;
articleRow1798260596;rudolf33;Netherlands;Private;57,0;339,0;English;MT;False;-;False;True;TAG 9;1;344,99;€;2025-04-14;
articleRow1789549950;CoCoCollectibles;Netherlands;Professional;268,0;1212,0;English;NM;False;-;False;True;PSA 9! more Pic ask!;1;349,0;€;2025-04-14;
articleRow1524474158;NenaAnnaKleinWassink;Netherlands;Private;0,0;6,0;English;MT;False;-;False;True;SEALED , Shipping the same day!;3;349,0;€;2025-04-14;
articleRow1802281600;yxyltws;Netherlands;Private;395,0;196,0;English;NM;False;-;True;True;OVP - sealed, see picture. #69;1;349,88;€;2025-04-14;2025-04-16
articleRow1778590769;Wietschuu;Germany;Private;724,0;1578,0;English;NM;False;-;False;True;OVP - Sealed;1;349,95;€;2025-04-14;
articleRow1790979720;Evelinea;Netherlands;Private;296,0;1,0;English;NM;False;-;False;True;PSA 9;1;349,95;€;2025-04-14;
articleRow1764975126;Kokoro-Cardshop;Switzerland;Private;666,0;466,0;English;MT;False;-;False;True;PSA 9 (2 for Sale);1;349,98;€;2025-04-14;
articleRow1787794256;RenditeReiner;Germany;Private;81,0;26,0;English;NM;False;-;False;True;GRADING WORTH PSA10 PROBABLY. SEALED;1;349,99;€;2025-04-14;
articleRow1801605994;Pokeferki;Germany;Private;32,0;18,0;English;MT;False;-;False;True;AOG 9.5 / 86614;1;349,99;€;2025-04-14;
articleRow1787755391;Kenjers;Netherlands;Private;18,0;17,0;English;NM;False;-;False;True;In a sealed plastic wrapping;1;349,99;€;2025-04-14;
articleRow1616599107;MandruasMagicCorner;Belgium;Private;36048,0;20117,0;English;NM;False;-;False;True;check my other cards;4;350,0;€;2025-04-14;
articleRow1668078991;MandruasMagicCorner;Belgium;Private;36048,0;20117,0;English;NM;False;-;False;True;PKM2 - 2 - 4;1;350,0;€;2025-04-14;
articleRow1775941651;LastWillTeam;Italy;Professional;5621,0;10521,0;English;MT;False;-;False;True;PSA 9;1;350,0;€;2025-04-14;
articleRow1638974071;Pokemondenbosch;Netherlands;Professional;1535,0;7601,0;English;NM;False;-;False;True;psa 9;12;350,0;€;2025-04-14;
articleRow1768422773;Pluympje1978;Netherlands;Private;1447,0;6006,0;English;MT;False;-;True;True;BGS 9;1;350,0;€;2025-04-14;
articleRow1780989623;tvfiguren;Netherlands;Private;353,0;11896,0;English;NM;False;-;False;True;sealed;3;350,0;€;2025-04-14;2025-04-16
articleRow1800260797;Lorenz247;Germany;Private;321,0;1527,0;English;NM;False;-;False;True;Sealed;1;350,0;€;2025-04-14;
articleRow1800348695;Skrillex1989;Germany;Private;263,0;24,0;English;MT;False;-;True;True;AOG 9,5;1;350,0;€;2025-04-14;2025-04-16
articleRow1810427218;HD-Cards;Germany;Professional;182,0;421,0;English;MT;False;-;True;True;PSA 9 MINT / Free Booster Gift with a Purchase Value over 50eur;1;350,0;€;2025-04-14;
articleRow1801102286;JelteB;Netherlands;Private;53,0;161,0;English;NM;False;-;False;True;Sealed;2;350,0;€;2025-04-14;
articleRow1776466874;VulpixSales;Belgium;Private;25,0;884,0;English;NM;False;-;False;True;Sealed;2;350,0;€;2025-04-14;
articleRow1764820053;RchsMx;Germany;Private;11,0;17,0;English;MT;False;-;False;True;Sealed + Snorlax Puzzle also sealed (pm for pics);2;350,0;€;2025-04-14;
articleRow1814553230;Gymkie;Germany;Private;9,0;39,0;English;NM;False;-;False;True;Awesome condition, Booster > Sleeve/Toploader;1;350,0;€;2025-04-14;
articleRow1595710681;ByMonyet;Netherlands;Private;1,0;2,0;English;NM;False;-;True;True;PSA 9 Graded;1;350,0;€;2025-04-14;
articleRow1544509918;Markuz056;Italy;Private;0,0;5,0;English;MT;False;-;True;True;AiGrading 9.5 Gem Mint;1;350,0;€;2025-04-14;
articleRow1756629479;PennyWise94;Belgium;Private;0,0;3,0;English;NM;False;-;False;True;Sealed;1;350,0;€;2025-04-14;
articleRow1820119357;babyvxrgo;Germany;Private;0,0;1,0;English;MT;False;-;True;False;-;1;350,0;€;2025-04-14;
articleRow1813368808;Diamazing;Netherlands;Private;0,0;4,0;English;NM;False;-;True;False;-;1;350,0;€;2025-04-14;
articleRow1813370226;Diamazing;Netherlands;Private;0,0;4,0;English;NM;False;-;False;True;With seal;2;350,0;€;2025-04-14;
articleRow1547135228;feng-chiao-uk;United Kingdom;Private;9,0;111,0;English;NM;False;-;False;True;sealed, straight to Card Saver, dm for more info.;5;356,09;€;2025-04-14;2025-04-16
articleRow1732104199;yxyltws;Netherlands;Private;395,0;196,0;English;MT;False;-;True;True;PSA 9 - very nice condition, see picture! More available upon request.;1;368,88;€;2025-04-14;2025-04-16
articleRow1816896897;DRNUMAN;France;Private;0,0;7,0;English;MT;False;-;False;True;PCA 9,5;1;369,0;€;2025-04-14;
articleRow1764243008;DV1985;Netherlands;Private;42,0;126,0;English;MT;False;-;False;True;Global Grading 9;1;375,0;€;2025-04-14;
articleRow1768942760;Chartrukian;Portugal;Private;18,0;7,0;English;MT;False;-;True;True;UGC 10;1;380,0;€;2025-04-14;
articleRow1799361271;HSIMAO;Netherlands;Private;217,0;1286,0;English;MT;False;-;False;True;PSA 9 - from day 1 at museum -;1;390,0;€;2025-04-14;
articleRow1524470981;Sandtoaster38;Netherlands;Private;1,0;4,0;English;MT;False;-;False;False;-;1;398,99;€;2025-04-14;
articleRow1737565415;Lakritzgiesi;Germany;Private;1004,0;26333,0;English;MT;False;-;False;True;AOG 9,5;1;399,0;€;2025-04-14;
articleRow1788851433;parkricco;France;Private;236,0;79,0;English;NM;False;-;False;True;Mtg grade 9.5;1;399,0;€;2025-04-14;
articleRow1761122852;DV1985;Netherlands;Private;42,0;126,0;English;MT;False;-;False;True;PSA 9;1;399,0;€;2025-04-14;
articleRow1778474791;Familywood-Bricks;Netherlands;Private;41,0;458,0;English;MT;False;-;True;True;PSA 9;1;399,0;€;2025-04-14;
articleRow1771445285;Olenbrook;Germany;Private;1,0;11,0;English;MT;False;-;False;True;No printlines, no whitening or something Like that. Very clean.;1;399,9;€;2025-04-14;
articleRow1751294078;Nerdys;Germany;Private;31288,0;27,0;English;MT;False;-;False;True;PT001 CGC Graded 9;1;399,99;€;2025-04-14;
articleRow1809622486;grossistelorcana80;France;Private;150,0;66,0;English;NM;False;-;False;True;ccc 9.5;2;399,99;€;2025-04-14;
articleRow1805578468;GrailsPlaza;Netherlands;Private;23,0;80,0;English;NM;False;-;False;True;Sealed - Toploaded - B1;14;400,0;€;2025-04-14;
articleRow1811873046;saltyTUNA01;Germany;Private;13,0;172,0;English;NM;False;-;False;True;PSA 9;1;400,0;€;2025-04-14;
articleRow1808668609;istar82;Switzerland;Private;0,0;6,0;English;NM;False;-;True;False;-;1;400,0;€;2025-04-14;
articleRow1803833530;Bpokema;Netherlands;Private;12,0;23,0;English;NM;False;-;False;True;UGC 10;1;419,0;€;2025-04-14;
articleRow1784354506;Rogier1975;Netherlands;Private;265,0;208,0;English;MT;False;-;False;True;Graded 10 - ask for pictures;1;425,0;€;2025-04-14;
articleRow1758749230;Mooncards;Netherlands;Private;56,0;9,0;English;MT;False;-;False;True;Global Grading 10 - more available;5;425,0;€;2025-04-14;
articleRow1817103285;Brupet;Netherlands;Private;77,0;442,0;English;MT;False;-;False;True;CGC GRADE 10 GEM MINT- Fast and daily shipment;1;430,0;€;2025-04-14;
articleRow1779243990;Tariktrade;Germany;Private;2003,0;9,0;English;NM;False;-;False;True;SEALED;1;439,99;€;2025-04-14;2025-04-16
articleRow1811258842;Yugioh-Germ-Cards;Germany;Private;514,0;93,0;English;NM;False;-;False;True;Sealed;1;444,0;€;2025-04-14;
articleRow1801008296;naaf3000;Germany;Private;427,0;138,0;English;NM;False;-;False;False;-;1;449,0;€;2025-04-14;
articleRow1815255112;JFH-Collectibles;Netherlands;Professional;641,0;10515,0;English;MT;False;-;False;True;CGC GEM MINT 10 GRADED;5;449,98;€;2025-04-14;2025-04-16
articleRow1820115423;BenS11;Germany;Private;692,0;58,0;English;LP;False;-;True;True;surface issues, rest top;1;129,0;€;2025-04-16;
articleRow1820539919;Sarcadoodle;United Kingdom;Private;10,0;152,0;English;NM;False;-;False;True;"Pictures available. Will be sleeved/toploaded and shipped in a ""Do Not Bend"" envelope.";2;205,03;€;2025-04-16;
articleRow1817874753;Bedirhany37;Belgium;Private;144,0;100,0;English;MT;False;-;False;True;sealed;1;209,9;€;2025-04-16;
articleRow1823842909;PartySaurusRexy;Netherlands;Private;187,0;30,0;English;NM;False;-;True;True;Sealed;1;210,0;€;2025-04-16;
articleRow1823732013;SkinnyJ;Netherlands;Private;11,0;8,0;English;NM;False;-;True;True;Sealed, see pic;1;214,9;€;2025-04-16;
articleRow1823874657;Guenni-Pokemon;Germany;Private;276,0;51,0;English;NM;False;-;False;False;-;1;215,0;€;2025-04-16;
articleRow1824006316;PokeCharm;Netherlands;Private;43,0;345,0;English;NM;False;-;False;True;Pack fresh;1;215,0;€;2025-04-16;
articleRow1819609681;Sprengo24;Italy;Private;0,0;40,0;English;NM;False;-;True;True;PSA 8 - New seller - on sale on Vinted too;1;216,0;€;2025-04-16;
articleRow1823822084;Demacards;Germany;Professional;98,0;96,0;English;NM;False;-;False;True;Not Sealed!;1;219,0;€;2025-04-16;
articleRow1790781522;Martinmystery;Netherlands;Private;57,0;129,0;English;NM;False;-;False;False;-;2;219,0;€;2025-04-16;
articleRow1823615839;Zaptoys;Netherlands;Professional;575,0;1150,0;English;NM;False;-;False;True;Box 3 Sealed;1;225,0;€;2025-04-16;
articleRow1823196961;Faridosss;Netherlands;Private;303,0;129,0;English;NM;False;-;False;True;Sealed!;2;225,0;€;2025-04-16;
articleRow1820155947;MagicVortex;Belgium;Private;42966,0;13966,0;English;NM;False;-;False;False;-;2;234,95;€;2025-04-16;
articleRow1792701376;PokiTrustK;Netherlands;Professional;7595,0;3655,0;English;NM;False;-;True;True;SEALED;1;235,0;€;2025-04-16;
articleRow1808324241;Maxcardnation;Netherlands;Private;1,0;9,0;English;MT;False;-;False;True;PG 9,5 possible psa 10 contender;1;239,0;€;2025-04-16;
articleRow1818865077;fakebonslytears;United Kingdom;Private;64,0;33,0;English;NM;False;-;True;True;Not Sealed;1;241,2;€;2025-04-16;
articleRow1735045111;CMLep;United Kingdom;Private;118,0;711,0;English;NM;False;-;False;True;PSA 8;1;241,21;€;2025-04-16;
articleRow1823183238;Tonttu713;Finland;Private;22,0;133,0;English;NM;False;-;True;True;Free shipping. I will refund the shipping cost to the buyer.;1;245,0;€;2025-04-16;
articleRow1812125884;PredatorTcg;Belgium;Private;343,0;1009,0;English;MT;False;-;False;True;Psa 9/ safe and secure shipping;1;249,95;€;2025-04-16;
articleRow1795280897;Killerlegion420;Belgium;Private;52,0;100,0;English;NM;False;-;False;True;Sealed;1;250,0;€;2025-04-16;
articleRow1823562796;GottaCatchNL;Netherlands;Private;21,0;1,0;English;MT;False;-;False;True;"SEALED! Shipped in toploader! ;)";1;250,0;€;2025-04-16;
articleRow1819812862;CardChampions-nl;Netherlands;Professional;831,0;291,0;English;NM;False;-;False;True;PSA 9, Ask for Pictures;7;259,99;€;2025-04-16;
articleRow1795735127;NordKollekt;Denmark;Professional;167,0;266,0;English;MT;False;-;False;True;PSA 9 - Ask for pictures :-);1;279,0;€;2025-04-16;
articleRow1811252063;Mchunter391;Netherlands;Private;0,0;1,0;English;MT;True;Signed;True;True;Global grading 9;1;280,0;€;2025-04-16;
articleRow1823807502;pfirsich-design;Germany;Private;841,0;650,0;English;MT;False;-;True;True;Becket 9. cen9.5 edg9 corn9 surf9.5;1;292,0;€;2025-04-16;
articleRow1815060733;Pokemondenbosch;Netherlands;Professional;1535,0;7601,0;English;NM;False;-;False;True;Sealed buy 25 get White box for free;50;300,0;€;2025-04-16;
articleRow1800348695;Skrillex1989;Germany;Private;263,0;24,0;English;MT;False;-;True;True;AOG 9,5;1;300,0;€;2025-04-16;
articleRow1823014268;Defez;Italy;Private;6,0;49,0;English;NM;False;-;False;False;-;1;300,0;€;2025-04-16;
articleRow1776573302;Skyxline;United Kingdom;Private;358,0;5947,0;English;MT;False;-;True;True;PSA 9;1;301,51;€;2025-04-16;
articleRow1586263816;ISkyMoonI;United Kingdom;Private;340,0;1641,0;English;MT;False;-;False;True;PSA 9;1;301,51;€;2025-04-16;
articleRow1777713695;Pokemannin;United Kingdom;Private;1335,0;3805,0;English;NM;False;-;False;True;More Black Star Promos Available!;1;331,67;€;2025-04-16;
articleRow1823442366;Humpentroll;Germany;Private;587,0;59,0;English;NM;False;-;False;True;sealed;1;350,0;€;2025-04-16;
articleRow1547135228;feng-chiao-uk;United Kingdom;Private;10,0;111,0;English;NM;False;-;False;True;sealed, straight to Card Saver, dm for more info.;5;361,82;€;2025-04-16;
articleRow1823338884;AndyHah;Germany;Private;18,0;189,0;English;MT;False;-;True;True;Beckett 9.5;1;399,99;€;2025-04-16;
articleRow1775448646;kapsel2310;Poland;Private;672,0;839,0;English;MT;False;-;True;True;CGC 10 - 3 pieces available - Fast & Safe Shipping;1;449,99;€;2025-04-16;
articleRow1814491178;Acek11;Germany;Private;14,0;120,0;English;MT;False;-;False;True;GRADED PGS 10 / CASE NUMBER 390615;2;455,0;€;2025-04-16;
articleRow1614655473;E7788;Netherlands;Private;139,0;1738,0;English;MT;False;-;True;True;Sealed (from museum);1;478,0;€;2025-04-16;
articleRow1745866273;E7788;Netherlands;Private;139,0;1738,0;English;MT;False;-;False;True;Sealed (from museum);2;478,78;€;2025-04-16;
articleRow1809589320;VopixCards;Germany;Private;50,0;189,0;English;MT;False;-;True;True;AOG 10;1;489,99;€;2025-04-16;
articleRow1758708502;Somativa;Germany;Private;109,0;593,0;English;NM;False;-;False;False;-;1;490,0;€;2025-04-16;
articleRow1794353397;Jukky89;Germany;Private;451,0;47,0;English;MT;False;-;False;True;AOG 10;1;497,0;€;2025-04-16;
articleRow1759092625;Matras;Germany;Professional;11447,0;639,0;English;NM;False;-;False;False;-;1;499,0;€;2025-04-16;
articleRow1737565766;Lakritzgiesi;Germany;Private;1004,0;26333,0;English;MT;False;-;False;True;AOG 10;1;499,0;€;2025-04-16;
articleRow1809622762;grossistelorcana80;France;Private;150,0;66,0;English;NM;False;-;False;True;ccc 10;1;499,0;€;2025-04-16;
articleRow1796617191;albbert43;Italy;Private;17,0;123,0;English;MT;False;-;True;True;Graded Sealed Psa 9;1;499,0;€;2025-04-16;
articleRow1823737024;JFH-Collectibles;Netherlands;Professional;641,0;10528,0;English;MT;False;-;False;True;BECKETT 9.5 (for more deals dm me);4;499,99;€;2025-04-16;
articleRow1814495737;FujiTCG;Switzerland;Private;453,0;5307,0;English;MT;False;-;False;True;PSA 9;1;499,99;€;2025-04-16;
articleRow1744153805;Pokemondenbosch;Netherlands;Professional;1535,0;7601,0;English;NM;False;-;False;True;Bgs 9.5;8;500,0;€;2025-04-16;
articleRow1583062418;MaxJuzam;Italy;Private;404,0;21,0;English;MT;False;-;False;True;sealed;1;500,0;€;2025-04-16;
articleRow1769005957;ZePokemon;Germany;Private;25,0;128,0;English;EX;False;-;False;True;Sealed;1;500,0;€;2025-04-16;
articleRow1774800189;FedBock;Germany;Private;15,0;264,0;English;NM;False;-;False;True;PSA 9;1;500,0;€;2025-04-16;
articleRow1766017043;Melanie88;Netherlands;Private;11,0;35,0;English;MT;False;-;False;False;-;1;500,0;€;2025-04-16;
articleRow1524239248;Terua;Netherlands;Private;0,0;1,0;English;MT;False;-;True;False;-;1;500,0;€;2025-04-16;
articleRow1592058099;stevemu;Netherlands;Private;0,0;2,0;English;MT;False;-;False;True;Sealed;2;500,0;€;2025-04-16;
articleRow1777650477;Hurtado;Italy;Private;134,0;31,0;English;MT;False;-;False;True;GRAAD 10;1;530,0;€;2025-04-16;
